# Scale and families. Scheme-independent: type does not change between light
# and dark, and pretending otherwise is how a site ends up with two type
# systems that drift apart.
#
# Same override rule as colors.tsv: `base` rows always apply, the chosen
# theme's rows are emitted after and win. Keep base first.
theme	token	value	notes
base	font-body	-apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, sans-serif	system stack, zero webfont latency
base	font-mono	ui-monospace, SFMono-Regular, "SF Mono", Menlo, monospace	same reasoning
base	lede-size	1.15rem	the opening paragraph, which is also the search snippet
base	lede-weight	350	
base	spec-label	0.78rem	field names in a generated spec table
base	measure	34rem	comfortable line length for prose
base	data-size	0.80rem	rows in a TSV data table
base	data-pad	0.34rem 0.6rem	cell padding in a data table
# --- eos --------------------------------------------------------------------
# Circuit numbers, channel ranges and rack labels are read as CODES, not as
# words, and a proportional font makes R1zAA and R1zBB look alike at a glance.
# Monospace data is the whole point of this theme.
eos	data-font	ui-monospace, SFMono-Regular, "SF Mono", Menlo, monospace	
eos	data-size	0.78rem	
# --- database ---------------------------------------------------------------
# Tighter still, and a narrower measure for prose, because prose on these pages
# is a caption for the table rather than the other way round.
database	data-font	ui-monospace, SFMono-Regular, "SF Mono", Menlo, monospace	
database	data-size	0.76rem	
database	data-pad	0.26rem 0.55rem	
database	measure	30rem	
