# SURFACES WORTH WATCHING -- the list is DECLARED here, the verdict is DERIVED.
#
# docrender/tokenaudit.py reads this file, searches every stylesheet WE ship for
# each `probe`, and prints how many of our rules mention it. Zero means Material
# paints that surface and no theme token can change it.
#
# WHY A HAND-WRITTEN LIST AT ALL, given this repo has killed several. Because the
# alternative needs a manifest of every class MkDocs Material ships, which we do
# not have and would have to maintain -- a bigger hand-written list to avoid a
# smaller one. The split that makes this safe: a human says what is worth
# WATCHING, the build says what is TRUE. The day somebody adds a rule for
# admonitions, that row flips to governed on its own with no edit here.
#
# A row going stale therefore costs a row nobody needed, never a wrong answer.
#
# ADDING ONE is a row. `probe` is a plain substring matched against our selector
# text, so keep it specific enough not to collide: `.md-typeset` would match
# almost everything and prove nothing.
#
# ---------------------------------------------------------------------------
# surface   what a reader sees
# probe     substring searched in OUR selectors
# note      why it matters, and what it would take to govern it
# ---------------------------------------------------------------------------
surface	probe	note
Admonition / callout blocks	.admonition	The !!! and ??? boxes. Border, tint, icon and title bar are ALL Material's, keyed off the type word you type. This is the single largest ungoverned surface on a documentation site, and DL J20 already found the other half of it: the block vocabulary is defined nowhere, so there is no table to add a colour to even if we wanted one. Governing it means a blocks table (Q14) plus rules that map each family onto a token.
Admonition title bar	.admonition-title	The coloured strip with the icon. Same owner, same fix.
Collapsible blocks	details	The ??? variant. Inherits everything from the admonition rules above.
Tabbed content	.tabbed	Tab labels, the active underline and the panel border. Material's, and the active colour follows its accent rather than ours.
Search panel	.md-search	The overlay, the input, the result list and the term highlight.
Footnotes	.footnote	The rule above them, the backref arrow and the numbering.
Code block chrome	.highlight	Syntax colours come from a Pygments stylesheet, not from our tokens. Our --dr-code-bg only sets the surface behind it, so a theme change repaints the box and not the code.
Copy-to-clipboard button	.md-clipboard	Position, icon and hover state.
Keyboard keys	kbd	The raised key styling on ++ctrl+c++.
Task list checkboxes	.task-list	The tick, the box and its accent colour.
Table of contents	.md-nav--secondary	The right-hand contents rail and its active marker. Distinct from the primary nav, which we DO govern.
Blockquote	blockquote	The left rule and indent on a plain markdown quote.
Horizontal rule	hr	Material draws its own colour and weight.
Anchor permalink	.headerlink	The paragraph mark beside a heading on hover.
Announcement bar	.md-banner	Not in use today; listed so a future one is not mistaken for a themed surface.
