# SURFACES WORTH WATCHING -- the list is DECLARED here, the verdict is DERIVED.
#
# docrender/tokenaudit.py reads this file, searches every stylesheet WE ship for
# each `probe`, and prints how many of our rules mention it. Zero means Material
# paints that surface and no theme token can change it.
#
# WHY A HAND-WRITTEN LIST AT ALL, given this repo has killed several. Because the
# alternative needs a manifest of every class MkDocs Material ships, which we do
# not have and would have to maintain -- a bigger hand-written list to avoid a
# smaller one. The split that makes this safe: a human says what is worth
# WATCHING, the build says what is TRUE.
#
# ⭐ AND THAT SPLIT JUST PAID OUT FOR THE FIRST TIME (2026-08-05). The admonition
# rows below flipped from ungoverned to governed WITH NO EDIT to this file, the
# day assets/admonition.css shipped, exactly as the design promised. The verdict
# was never stored here, so it could not go stale.
#
# ⚠️ THE NOTES CAN STILL GO STALE, AND TWO OF THEM DID. They said governing the
# callouts required a blocks table that does not exist -- and that was a real
# framing error, not just old prose: it conflated PAINTING the families Material
# ships (pure CSS, no vocabulary needed, done now) with INVENTING our own (which
# does need the table, and is still Q14). A row going stale costs a row nobody
# needed; a stale NOTE in the file whose whole job is honesty is worse.
#
# ⚑ Worth carrying to every row still listed here: "we do not own the vocabulary"
# is a reason we cannot ADD a family. It is not a reason we cannot PAINT the ones
# that exist. Check which of the two is actually missing before writing a row off.
#
# ADDING ONE is a row. `probe` is a plain substring matched against our selector
# text, so keep it specific enough not to collide: `.md-typeset` would match
# almost everything and prove nothing.
#
# ---------------------------------------------------------------------------
# surface   what a reader sees
# probe     substring searched in OUR selectors
# note      why it matters, and what it would take to govern it
# ---------------------------------------------------------------------------
surface	probe	note
Admonition / callout blocks	.admonition	✅ GOVERNED as of 2026-08-05, assets/admonition.css. Box, border, left edge, radius and shadow from the theme; the family colour from one of info / accent-2 / good / warn / bad / accent / ink-muted, mapped per Material type. Was the largest ungoverned surface on the site. Still NOT ours: the ICON GLYPH itself (Material ships the mask-image; we only tint it) and the ability to add a family Material does not have, which is Q14 and needs a blocks table.
Admonition title bar	.admonition-title	✅ GOVERNED 2026-08-05. A 12% wash of the family colour rather than a fill, so the title text can stay `ink` at any family colour -- a fill cannot promise that. Icon tinted via background-color on ::before.
Collapsible blocks	details	✅ GOVERNED 2026-08-05. Every admonition rule carries a `details` selector beside it, so the `???` form is styled identically plus a hover wash on the summary. The disclosure arrow is tinted; its glyph is Material's.
Tabbed content	.tabbed	Tab labels, the active underline and the panel border. Material's, and the active colour follows its accent rather than ours. ⭐ NOW THE LARGEST UNGOVERNED SURFACE, and unlike the callouts it needs no vocabulary either -- the classes are Material's and stable. This is the next one to take.
Search panel	.md-search	The overlay, the input, the result list and the term highlight.
Footnotes	.footnote	The rule above them, the backref arrow and the numbering.
Code block chrome	.highlight	Syntax colours come from a Pygments stylesheet, not from our tokens. Our --dr-code-bg only sets the surface behind it, so a theme change repaints the box and not the code. ⚠️ The one row here that genuinely needs more than CSS: Pygments emits its own class names and its own palette, so governing it means generating a Pygments sheet from the colour vector -- the data-1..4 tokens are the obvious candidates and have no consumer today.
Copy-to-clipboard button	.md-clipboard	Position, icon and hover state.
Keyboard keys	kbd	The raised key styling on ++ctrl+c++.
Task list checkboxes	.task-list	The tick, the box and its accent colour.
Table of contents	.md-nav--secondary	The right-hand contents rail and its active marker. Distinct from the primary nav, which we DO govern.
Blockquote	blockquote	The left rule and indent on a plain markdown quote. ⚠️ Note the overlap now: `!!! quote` IS governed and a `>` blockquote is not, so the same idea renders two ways depending on which syntax an author reached for.
Horizontal rule	hr	Material draws its own colour and weight.
Anchor permalink	.headerlink	The paragraph mark beside a heading on hover.
Announcement bar	.md-banner	Not in use today; listed so a future one is not mistaken for a themed surface.
